Старый путь;Новый путь;Байт;SHA256
moko/branded/01_graph_brand.jpg;MOKO/01_YouTube/90_Архив_этапов/03_Пример_брендирования/01_graph_brand.jpg;114562;c6243cb23cada7cebe101c49f436da4cb2e4298b1c873a53ec682e852d504552
moko/branded/graph_art.png;MOKO/01_YouTube/90_Архив_этапов/03_Пример_брендирования/graph_art.png;861755;36855893068fab661d6177d22b05cccdd5a768b79e0fef78720395bb2d7e5f2f
moko/branded/render.py;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/branded/render.py;2442;e9d945aa78e84d1ff772eaa66cde663017da2b58db221a4d58b81ace3d4dcaae
moko/branded/style_comparison.jpg;MOKO/01_YouTube/90_Архив_этапов/03_Пример_брендирования/style_comparison.jpg;169918;13349a5b908941879580be10811e041ac661d1810c57d2183f5f7eb026bbd440
moko/branding/MOKO_Инструкция_по_оформлению.docx;MOKO/05_Бренд_MOKO/05_Базовый_комплект_оформления/MOKO_Инструкция_по_оформлению.docx;121266;d1321df1e1f59b6154302d4d04aa73987a3b2b91f7cf20fee5a136c5fc106959
moko/branding/MOKO_Логотип_и_баннеры_v01.zip;MOKO/05_Бренд_MOKO/05_Базовый_комплект_оформления/MOKO_Логотип_и_баннеры_v01.zip;3096660;4c682b72b80232bf0c0f7f65eca2d0c74d1ef64d965ac6ac5a9db500b7b556a2
moko/branding/MOKO_Оформление_каналов.html;MOKO/05_Бренд_MOKO/05_Базовый_комплект_оформления/MOKO_Оформление_каналов.html;1957535;da4f0c591ed03bc3fb18701095a08b590cfffaec1549f16ebf6704e09c61ae27
moko/branding/README.txt;MOKO/05_Бренд_MOKO/05_Базовый_комплект_оформления/README.txt;8477;961c93e38cbc4c962d9ff8a2a7e9200d846df1e0512f2c5ba182345dd876b25a
moko/branding/avatars/avatar_primary.png;MOKO/05_Бренд_MOKO/04_Общие_аватары_YouTube_VK/avatar_primary.png;51015;2c038e145bdc4412a69bde393f5eb2b40f9cf5f395b763cd078d9bf59c06d56c
moko/branding/avatars/avatar_primary.svg;MOKO/05_Бренд_MOKO/04_Общие_аватары_YouTube_VK/avatar_primary.svg;1081;6d023f37281cbea9a183985ec6f5a4a03dfa969f2b49b38065e744027f1dd227
moko/branding/avatars/avatar_with_name.png;MOKO/05_Бренд_MOKO/04_Общие_аватары_YouTube_VK/avatar_with_name.png;59818;2bec3530c2ca05db90b5a3a5a22faa4548ac97e48c65228e6fc31e415a59deb4
moko/branding/avatars/avatar_with_name.svg;MOKO/05_Бренд_MOKO/04_Общие_аватары_YouTube_VK/avatar_with_name.svg;3035;ab90e1b11f445a3314fc96150e2a47403ff696c73a5fbbae870afa45b92d8135
moko/branding/guides/youtube_desktop_crop.png;MOKO/01_YouTube/02_Оформление_канала/Проверка_обрезки_НЕ_загружать/youtube_desktop_crop.png;82387;b946c1c207564b9adb207933a4356648d014b9c33ea1e99e98048ed150275d31
moko/branding/guides/youtube_mobile_crop.png;MOKO/01_YouTube/02_Оформление_канала/Проверка_обрезки_НЕ_загружать/youtube_mobile_crop.png;61514;fa2c6d615e5b3e5d98c1370e969e2686610d4d9049bdb54f31a7824ea31a11d7
moko/branding/guides/youtube_safe_area.jpg;MOKO/01_YouTube/02_Оформление_канала/Проверка_обрезки_НЕ_загружать/youtube_safe_area.jpg;255950;919a87fcb45e5e00cdd4a7040bcdce3e428b91f414d50bbd7dc9cfb9d4d34951
moko/branding/logo/moko_compact_on_dark.png;MOKO/05_Бренд_MOKO/02_Логотипы/moko_compact_on_dark.png;34613;e3c26b192fcf370a4a9a7d078d71787810fc6d7458c4a612328a12f58d8c6611
moko/branding/logo/moko_compact_on_dark.svg;MOKO/05_Бренд_MOKO/02_Логотипы/moko_compact_on_dark.svg;7263;453f1c30bb1160f8d052a41a8ec02297b84e052022decdeaf2d8b51c5a20b503
moko/branding/logo/moko_lockup_on_dark.png;MOKO/05_Бренд_MOKO/02_Логотипы/moko_lockup_on_dark.png;30146;5c30300cdbd1e27342f43848c57e2eac1a31f7a10e48b224dc91055e88225f1f
moko/branding/logo/moko_lockup_on_dark.svg;MOKO/05_Бренд_MOKO/02_Логотипы/moko_lockup_on_dark.svg;6768;03fe503de218219c17f380a8f6dfa2455775f843d518fae6c559cc93622fa618
moko/branding/logo/moko_lockup_on_light.png;MOKO/05_Бренд_MOKO/02_Логотипы/moko_lockup_on_light.png;30857;175a45b8d683b3658b1c405f1df2ccf659c8a73f4286c510985ace8b41b1a58f
moko/branding/logo/moko_lockup_on_light.svg;MOKO/05_Бренд_MOKO/02_Логотипы/moko_lockup_on_light.svg;6768;5cbbd2c1aaf43de27f6fb8dafec75b0f2a7f37a9aae3c2cbd98969cf772e635c
moko/branding/logo/moko_lockup_white.png;MOKO/05_Бренд_MOKO/02_Логотипы/moko_lockup_white.png;21419;d4eabac16e6df584ba704bbba5c100f7f36a4f0bb104eea0e06f49fa3840d775
moko/branding/logo/moko_lockup_white.svg;MOKO/05_Бренд_MOKO/02_Логотипы/moko_lockup_white.svg;6596;1b81548541582e0ecc23550ad12df0fde2b59bb094c8374cc2054ce13262d74d
moko/branding/logo/moko_symbol_original.svg;MOKO/05_Бренд_MOKO/02_Логотипы/moko_symbol_original.svg;716;3a03bc3662229b7c4ffc4b17f1082263216fbbed4b9d335a1b1b9b700cf07e1a
moko/branding/source/QA.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/branding/source/QA.json;5843;dac9e8be0a0cf5399a6a1a6142c1be108ec311c7902fd8becfc79721f6bb64b3
moko/branding/source/build.py;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/branding/source/build.py;12447;581dc909f78af9915506ade89f4feb8dd7233ac2770cdeaf113c83e5716c7bce
moko/branding/source/gallery_records.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/branding/source/gallery_records.json;6823;15152a21daa5e571564997d7260dfcce05b4aae0ad56134c65c16f1be1efc409
moko/branding/source/manifest.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/branding/source/manifest.json;2665;02775ed5add1a248226e3f30d30f9f97cebf8cff819348548bc576f91bf4fcce
moko/branding/source/package.py;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/branding/source/package.py;27167;1975c5d7a0e50ffa14efcb203224dc0f1d5d09ae05c2b69266e8c3b7c79d4e95
moko/branding/streams/stream_end.jpg;MOKO/01_YouTube/03_Заставки_для_эфиров/stream_end.jpg;136040;4520616f9d8c64019df512d8296fd7380b66fb197e48d86b0917a5eae9198016
moko/branding/streams/stream_end.png;MOKO/01_YouTube/03_Заставки_для_эфиров/stream_end.png;80673;649e9f93e9a96a2485fc2ca9be7b19b7038fac7ebbe7f8a995509965acad1ea9
moko/branding/streams/stream_end.svg;MOKO/01_YouTube/03_Заставки_для_эфиров/stream_end.svg;44570;3fb59fc9e5e4a69d590d4984b59c543b7b8ee03599f835b802f46cf50dfcdcc7
moko/branding/streams/stream_pause.jpg;MOKO/01_YouTube/03_Заставки_для_эфиров/stream_pause.jpg;129087;7fdffc33cc53e905720373c163b6075fb83f69883fb72fb2c9b7e527e61381b2
moko/branding/streams/stream_pause.png;MOKO/01_YouTube/03_Заставки_для_эфиров/stream_pause.png;74291;4037b4df8fa84848d2fab0cef033884d6dac292e2a23208c0972d8b55d12ec0f
moko/branding/streams/stream_pause.svg;MOKO/01_YouTube/03_Заставки_для_эфиров/stream_pause.svg;40859;2cf9fe4eccb95e847f87dbd97da4f4de374dd77b1e3e40ced65ba685d9ba22a1
moko/branding/streams/stream_start.jpg;MOKO/01_YouTube/03_Заставки_для_эфиров/stream_start.jpg;134757;f01c1b1c727711a1dee720e422e36ca19ccfa9c1ceeefde1801843d96cf0ca5a
moko/branding/streams/stream_start.png;MOKO/01_YouTube/03_Заставки_для_эфиров/stream_start.png;78132;72d6802dc11748c1452dc4cf454995cf6ac9803e9c58cacaca8d0a73862c8458
moko/branding/streams/stream_start.svg;MOKO/01_YouTube/03_Заставки_для_эфиров/stream_start.svg;43452;caa7e0ad5ddf5e854929a6ef016995604f19be671ab39f055df59deecec6fa28
moko/branding/telegram/channel_wallpaper_optional.jpg;MOKO/02_Telegram/03_Баннер_закрепа_и_обои/channel_wallpaper_optional.jpg;59449;93d4199b0351490e4afcaabe1945fde1361e45fc442adbe7d156fa3f19d99479
moko/branding/telegram/channel_wallpaper_optional.png;MOKO/02_Telegram/03_Баннер_закрепа_и_обои/channel_wallpaper_optional.png;26285;6db9be0bec2e83c3c356c321a62d81fa3540bc237abcda971880e4d0e1b6f0a8
moko/branding/telegram/channel_wallpaper_optional.svg;MOKO/02_Telegram/03_Баннер_закрепа_и_обои/channel_wallpaper_optional.svg;1240;409aabbf0c690e9d038987cff0d76ba7d07b8fc825837d4f80b65c89009dfa66
moko/branding/telegram/pinned_post_banner.jpg;MOKO/02_Telegram/03_Баннер_закрепа_и_обои/pinned_post_banner.jpg;81567;f7e6bcdc41d0efd6b86f1d01f5febdf046bc09ee68c493f61e026b7157259898
moko/branding/telegram/pinned_post_banner.png;MOKO/02_Telegram/03_Баннер_закрепа_и_обои/pinned_post_banner.png;64936;3b92b81261cfb15bdd4103c7c51725de731ce14e474b328117656408409389fe
moko/branding/telegram/pinned_post_banner.svg;MOKO/02_Telegram/03_Баннер_закрепа_и_обои/pinned_post_banner.svg;64746;6a719e5be0ce8334398a3ebbc0e63cd2de41e82e47fa15609b7ceb8161fe4010
moko/branding/vk/community_cover.jpg;MOKO/04_VK/01_Обложки/community_cover.jpg;99498;2e506d088ec7107620ad9112eeda3041c53e1d8ba372b445fc5bd73de95ec673
moko/branding/vk/community_cover.png;MOKO/04_VK/01_Обложки/community_cover.png;69291;e9ad8e299e82384d28f92c02cd78de5338fd1ab54a431686cd6a96e6b9f8b779
moko/branding/vk/community_cover.svg;MOKO/04_VK/01_Обложки/community_cover.svg;33270;33550bfe5cd7000b709213bd798a674c945cf135d0b8217ee22c9d80a76bf707
moko/branding/vk/menu/01_python.png;MOKO/04_VK/02_Меню_8/01_python.png;6046;6ef34632f0bbc6ccbdb4a52c48a1dca8df3fe8bb82eeb93ce7f7512b47157f3e
moko/branding/vk/menu/01_python.svg;MOKO/04_VK/02_Меню_8/01_python.svg;6307;ddf4e8d9dbef0bb4c8beecc6327d4cc7d9f789d5a062a65543b8b37a94a3050e
moko/branding/vk/menu/02_labview.png;MOKO/04_VK/02_Меню_8/02_labview.png;4626;56b7f4fc3e9f82d84499bf99a254735c037e65cfc911a79fb0353e89ae52acf0
moko/branding/vk/menu/02_labview.svg;MOKO/04_VK/02_Меню_8/02_labview.svg;5841;a8684be83820ed664540f7e10ce4d6e6d46fa6036a145ad2d728f4e6a3075da5
moko/branding/vk/menu/03_mokose.png;MOKO/04_VK/02_Меню_8/03_mokose.png;6882;ae1222732b0467e226fc3497d193e06f973e8efa4a180cc4a5d92c3cf592f5e2
moko/branding/vk/menu/03_mokose.svg;MOKO/04_VK/02_Меню_8/03_mokose.svg;9993;bd99b404e2592d02d3c86502c973932facc67d238ae51a33e6c08b6f89610e31
moko/branding/vk/menu/04_testing.png;MOKO/04_VK/02_Меню_8/04_testing.png;6535;7c5c665917ec4b4b9ab59e2a88b4795a20131b0430fbf472dabc4c96f3cb0d37
moko/branding/vk/menu/04_testing.svg;MOKO/04_VK/02_Меню_8/04_testing.svg;8307;11fa7880258544e983409ef8ca414cc356e8f61ec848b82ea5155f03bd5a0f95
moko/branding/vk/menu/05_projects.png;MOKO/04_VK/02_Меню_8/05_projects.png;4188;39033c136f2e8a59ea2c7b5f58c4480d59bca1e19abb39718e2be0d367edef9d
moko/branding/vk/menu/05_projects.svg;MOKO/04_VK/02_Меню_8/05_projects.svg;5543;f669b1603c7478af80e0f1523d8b94a65d2b86ed08e05b6ad7738a394ba211a8
moko/branding/vk/menu/06_development.png;MOKO/04_VK/02_Меню_8/06_development.png;8000;992a036d5cd6bbce35ba968031cf7c9cdda1f24204c99beed1543c800fe47839
moko/branding/vk/menu/06_development.svg;MOKO/04_VK/02_Меню_8/06_development.svg;11044;9feac2a971c7dab02d7aad57abe6e06ac1daaf8ef14d2a463fdf5f4e8e43abf8
moko/branding/vk/menu/07_company.png;MOKO/04_VK/02_Меню_8/07_company.png;7234;ff391c6e416ac1e3d6cd1d3705963430e04f774711b68dcc49448f6515a1af1b
moko/branding/vk/menu/07_company.svg;MOKO/04_VK/02_Меню_8/07_company.svg;9983;c735c9af0e61f9dd5b6765fc255c0da3417e298a0bc3a5884b6799bf60c6e0c1
moko/branding/vk/menu/08_media.png;MOKO/04_VK/02_Меню_8/08_media.png;5313;878f962f92a0f9ff6d4a996397571d415bb4a8139cb646404be61c9e9b051895
moko/branding/vk/menu/08_media.svg;MOKO/04_VK/02_Меню_8/08_media.svg;5637;8b178b408e5dd060f451ba3e7927065d295b22e43214fea5d746c1cbc1ecbff2
moko/branding/vk/mobile_cover_static.jpg;MOKO/04_VK/01_Обложки/mobile_cover_static.jpg;128354;3c491880ef288ce819b1ebc99ffe3379e97b6106febdc7d0c1b0fa69f1f9aa65
moko/branding/vk/mobile_cover_static.png;MOKO/04_VK/01_Обложки/mobile_cover_static.png;80423;4247b5456e7102b662663cf8a07edb1e7f1d86673478b501aa68c136cc2e6d91
moko/branding/vk/mobile_cover_static.svg;MOKO/04_VK/01_Обложки/mobile_cover_static.svg;32986;2516dee5ba82b0ffa1b48c76af187a61e1585b5c9b9b7045ce9f7c6ace6ed7fa
moko/branding/youtube/channel_banner.jpg;MOKO/01_YouTube/02_Оформление_канала/channel_banner.jpg;189217;5f07762b00700359e94bc1e44c8cc87c8bf26cabdb01583fa0a0e1467f22c50e
moko/branding/youtube/channel_banner.png;MOKO/01_YouTube/02_Оформление_канала/channel_banner.png;109594;bc494bf80d998ec24b2a8dc2f7d48519ed471250b5dab0c0e01979dce86fd20d
moko/branding/youtube/channel_banner.svg;MOKO/01_YouTube/02_Оформление_канала/channel_banner.svg;44215;99955dd24b1960a75848b33730cfa4001668b65becb09b224cc45ad1d551afba
moko/branding/youtube/end_screen_background.jpg;MOKO/01_YouTube/02_Оформление_канала/end_screen_background.jpg;117488;2924da58c91533f734120dc24a92efbfc20f468d2aabdba106eff89d9c8c48ef
moko/branding/youtube/end_screen_background.png;MOKO/01_YouTube/02_Оформление_канала/end_screen_background.png;71223;d5cdea89b5693e232ea7e781db03737eee84923bc7576679b0a10d4a0b76401a
moko/branding/youtube/end_screen_background.svg;MOKO/01_YouTube/02_Оформление_канала/end_screen_background.svg;49496;a4095e5ddeb131b23b87752772bf6493a9bafea35bf514ab3480e26f30aa0eec
moko/branding/youtube/watermark_color.png;MOKO/01_YouTube/02_Оформление_канала/watermark_color.png;3947;6d9b18cea1d667ffb3878b59eec2b9af3fcb5fec34d44d73c25250dbbb976fab
moko/branding/youtube/watermark_color.svg;MOKO/01_YouTube/02_Оформление_канала/watermark_color.svg;866;c83e2bfda8bc39fd3ee05e49b659763d0cdd461a8cdedf193855b8e1674d3e09
moko/branding/youtube/watermark_white.png;MOKO/01_YouTube/02_Оформление_канала/watermark_white.png;2496;bd2c635d77233524f150d3598ddb57c193a04d3945647df007630a321c9362e4
moko/branding/youtube/watermark_white.svg;MOKO/01_YouTube/02_Оформление_канала/watermark_white.svg;762;c86c2dc2f202e5e8fddc6890c8ecf2b996823f19dd3051e86c6c13dd662d7128
moko/browser_setup.log;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/browser_setup.log;14481;c351467f0f6e360b7be50aab4a5f38df152a72fd059e0b9e92ad828b3963845f
moko/catalog/PLZy-Ivj5yDjUEQW9XMY2Sp9wX2jhcGsT_.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/catalog/PLZy-Ivj5yDjUEQW9XMY2Sp9wX2jhcGsT_.json;30831;9710b6debca9b011a722991b736fd8e4261fad58c9c9d48d8f87dbaa596f8d9a
moko/catalog/PLZy-Ivj5yDjUgXNzAjKO8YH_qu6dYvjx3.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/catalog/PLZy-Ivj5yDjUgXNzAjKO8YH_qu6dYvjx3.json;4590;df1488671fccd3547e934e2884827df7688b179891d7d27ebe4e1081f6547549
moko/catalog/PLZy-Ivj5yDjUwflBs40zzghlKmqYL6hjb.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/catalog/PLZy-Ivj5yDjUwflBs40zzghlKmqYL6hjb.json;9729;6d1b3f20fe3a5b8488bfabd0d793b689907a752f486375a997a08520c4be8eea
moko/catalog/PLZy-Ivj5yDjVy-DIGJ7fkagQLijGRjSUf.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/catalog/PLZy-Ivj5yDjVy-DIGJ7fkagQLijGRjSUf.json;20603;468d8371f1061375f839846ebe3e80f0d9e3c580c928cee94508471cc9c2df7c
moko/catalog/PLZy-Ivj5yDjWt4NMAPCkwQeuCg9sEM8h4.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/catalog/PLZy-Ivj5yDjWt4NMAPCkwQeuCg9sEM8h4.json;30724;5652688339afb14ee6e7db920dfe6f8a00b397be03add806cb044abba191199d
moko/catalog/PLZy-Ivj5yDjWwgmKvHlhTdvXDKSYsv-8b.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/catalog/PLZy-Ivj5yDjWwgmKvHlhTdvXDKSYsv-8b.json;38326;29a603373de8f251186be120402da9f2ddb0dbffdab3cb3810ddee5b473e902c
moko/catalog/PLZy-Ivj5yDjXQzgG0RZd2DF11BKzMK2t4.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/catalog/PLZy-Ivj5yDjXQzgG0RZd2DF11BKzMK2t4.json;19186;5b25d488243b9e18ef9c8a26ac3aa606287dfbc83449f59e9a8b18574e570260
moko/catalog/PLZy-Ivj5yDjXl60MMNyGLFmqA--crCm7Y.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/catalog/PLZy-Ivj5yDjXl60MMNyGLFmqA--crCm7Y.json;16752;d90f0fd5f6a3a3538504a49379e7867aed8c591d823223910f526da4fb2a7fc7
moko/catalog/PLZy-Ivj5yDjXxOflNGsXxI2-1jQFDDepl.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/catalog/PLZy-Ivj5yDjXxOflNGsXxI2-1jQFDDepl.json;11485;7d6d0fff75921e0922e5fb22850d523cd477dbb0e257a928b16ea0f389251c28
moko/catalog/all_videos.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/catalog/all_videos.json;99913;498c1fd33591ea3065b12618e3df9e4b7d1948408f538f2ac926744344b31204
moko/catalog/all_videos_raw.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/catalog/all_videos_raw.json;95027;9530cc70937cdf5a519459c67113282610886d8fddaa0ef699f6380508c09812
moko/catalog/build_registry.py;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/catalog/build_registry.py;12259;83da254b56e5870a704e428bdf0d5cf679e7d7cb3039769fee67f7b755e07721
moko/catalog/collect_all.py;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/catalog/collect_all.py;1822;e8ae3b45dd8356940f101d9b2f4feb12313d87f8f79fad937620071469000e44
moko/catalog/descriptions_all.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/catalog/descriptions_all.json;115816;31d755c1b9d1b6438788a283ad082e94286cebf91f0f6206ac82d57703e0d290
moko/catalog/details/-WRagVBYLxg.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/catalog/details/-WRagVBYLxg.json;1439;9ab8553c911e78519e820479e9ac9be0bc15114a4f232ca26183a47459f3bd53
moko/catalog/details/0M9TZE58Ryg.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/catalog/details/0M9TZE58Ryg.json;1950;2d69a2147086b0297614780e49caf7866bf78e582b74d7195043f682f3a795f6
moko/catalog/details/0Y3moGLIZbM.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/catalog/details/0Y3moGLIZbM.json;886;04b142b9787a6c1f28f8f88fbb2808db9f370ae9999cd7a7f6b29ffe77b4b06f
moko/catalog/details/1CXaEv7QwuE.json;MOKO/99_Технические_материалы/Рабочий_код_и_данные/moko/catalog/details/1CXaEv7QwuE.json;1017;fac989a2ec673d4e4b6b868f94d8eab295bd728c5951334c381bdc6dddc5455d
